ICD9CM_Id,ICD9CM_chName
2580,多發性內分泌腺瘤病影響之多腺體分泌異常
2581,內分泌功能障礙之其他合併狀況
2588,其他特定之多種腺體功能障礙
2589,多種腺體功能障礙
259,其他內分泌疾患
2590,性發育及青春期遲延，NEC
2591,性發育及青春期早熟，NEC
2592,類癌徵候群
2593,異位組織賀爾蒙分泌症，NEC
2594,侏儒症，NEC
2598,其他特定之內分泌疾患
2599,內分泌疾患
272,類脂質代謝疾患
2720,純高膽固醇血症
2721,純高甘油脂血症
2722,混合性高脂血症
2723,高乳糜微粒血症
2724,其他高脂質血症
2725,脂蛋白缺乏症
2726,脂質營養不良症
2727,脂肪代謝障礙
2728,其他脂質代謝疾患
2729,脂質代謝疾患
366,白內障
3660,嬰兒、青年及初老期白內障
36600,非老年期白內障
36601,前囊下極部白內障
36602,後囊下極部白內障
36603,皮質，層狀或帶狀白內障
36604,核白內障
36609,其他混合型之非老年性白內障
3661,老年性白內障
36610,老年性白內障
36611,水晶體囊之偽性剝落
36612,初期老年性白內障
36613,前囊下極部老年性白內障
36614,後囊下極部老年性白內障
36615,皮質老年性白內障
36616,核硬化性老年性白內障
36617,全部或成熟性白內障
36618,過熟性白內障
36619,其他及混合型之老年性白內障
3662,外傷性白內障
36620,外傷性白內障
36621,局部外傷性水晶體混濁
36622,完全外傷性白內障
36623,部份吸收之外傷性白內障
3663,眼球疾患所致之續發性白內障
36630,併發性白內障
36631,青光眼性斑點（囊下的）
36632,發炎性疾患所致之白內障
36633,併有新生血管之白內障
36634,退化性疾患所致之白內障
3664,與其他疾患有關之白內障
36641,糖尿病性白內障
36642,破傷風性白內障
36643,肌強直性白內障
36644,與其他徵候群有關之白內障
36645,毒性白內障
36646,與放射線及其他物理性影響有關之白內障
3665,後發性白內障
36650,後發性白內障
36651,Soemmering氏環白內障
36652,其他後發性白內障，無視力矇矓
36653,後發性白內障，視力矇矓
3668,其他白內障
3669,白內障
533,消化性潰瘍
5330,急性消化性潰瘍，併出血
53300,急性消化性潰瘍併出血，未提及阻塞
53301,急性消化性潰瘍併出血及阻塞
5331,急性消化性潰瘍併穿孔
53310,急性消化性潰瘍併穿孔，未提及阻塞
53311,急性消化性潰瘍併穿孔及阻塞
5332,急性消化性潰瘍併出血及穿孔
53320,急性消化性潰瘍併出血及穿孔，未提及阻塞
53321,急性消化性潰瘍併出血、穿孔及阻塞
5333,急性消化性潰瘍，未提及出血、穿孔
53330,急性消化性潰瘍，未提及出血、穿孔及阻塞
53331,急性消化性潰瘍併阻塞，未提及出血及穿孔
5334,未明示或慢性消化性潰瘍併出血
53340,未明示或慢性消化性潰瘍併出血，未提及阻塞
53341,未明示或慢性消化性潰瘍併出血及阻塞
5335,未明示或慢性消化性潰瘍併穿孔
53350,未明示或慢性消化性潰瘍併穿孔，未提及阻塞
53351,未明示或慢性消化性潰瘍併穿孔及阻塞
5336,未明示或慢性消化性潰瘍併出血及穿孔
53360,未明示或慢性消化性潰瘍併出血及穿孔，未提及阻塞
53361,未明示或慢性消化性潰瘍併出血、穿孔及阻塞
5337,慢性消化性潰瘍，未提及出血、穿孔
53370,慢性消化性潰瘍，未提及出血、穿孔或阻塞
53371,慢性消化性潰瘍併阻塞，未提及出血或穿孔
5339,消化性潰瘍，未提及出血、穿孔
53390,消化性潰瘍，未提及出血、穿孔或阻塞
53391,消化性潰瘍併阻塞，未提及出血或穿孔
